Date,Call Volume,CCT,Service Level,Abandon Rate
01/01/24,4406.0,301.02,0.9784999999999999,0.005699999999999999
01/02/24,14914.0,356.37,0.565,0.132
01/03/24,14132.0,347.41,0.6218,0.0797
01/04/24,12487.0,344.92,0.6122,0.0824
01/05/24,13010.0,340.52,0.7637,0.0262
01/06/24,8264.0,321.17,0.9238,0.0174
01/07/24,5082.0,289.35,0.9495999999999999,0.0085
01/08/24,13645.0,343.62,0.8764,0.0144
01/09/24,11564.0,350.61,0.9403,0.0075
01/10/24,11742.0,339.42,0.9237000000000001,0.0116
01/11/24,11327.0,333.61,0.9142,0.0168
01/12/24,10969.0,341.65,0.9059,0.0168
01/13/24,7206.0,327.53,0.8978,0.0171
01/14/24,4958.0,280.85,0.9247,0.011699999999999999
01/15/24,9352.0,333.13,0.9936,0.0032
01/16/24,10621.0,339.55,0.9739,0.0042
01/17/24,12302.0,338.55,0.8915000000000001,0.011399999999999999
01/18/24,11011.0,335.82,0.8726,0.0187
01/19/24,11780.0,335.46,0.8266,0.0154
01/20/24,8432.0,321.99,0.8734999999999999,0.023799999999999998
01/21/24,5266.0,297.18,0.973,0.0068000000000000005
01/22/24,11759.0,334.07,0.9018,0.0076
01/23/24,11314.0,340.96,0.9695,0.0044
01/24/24,10439.0,332.58,0.9670000000000001,0.0049
01/25/24,11369.0,330.15,0.8506999999999999,0.0194
01/26/24,10808.0,337.58,0.8593999999999999,0.0097
01/27/24,8020.0,312.01,0.8889,0.0177
01/28/24,4402.0,279.06,0.9925,0.0032
01/29/24,11053.0,336.11,0.9811,0.003
01/30/24,9718.0,329.33,0.9679000000000001,0.004
01/31/24,9721.0,324.94,0.9307,0.008
02/01/24,11095.0,329.45,0.9117000000000001,0.0275
02/02/24,12270.0,371.27,0.7506999999999999,0.0308
02/03/24,8131.0,377.14,0.742,0.030299999999999997
02/04/24,4971.0,352.61,0.9251,0.0126
02/05/24,13191.0,321.28,0.9070999999999999,0.0138
02/06/24,11538.0,374.23,0.9068,0.0137
02/07/24,10629.0,381.02,0.8876999999999999,0.0113
02/08/24,10324.0,366.36,0.917,0.0106
02/09/24,10068.0,364.52,0.9826,0.0036
02/10/24,7640.0,375.11,0.9792000000000001,0.0051
02/11/24,4490.0,343.56,0.7482,0.0432
02/12/24,10990.0,327.62,0.6939,0.0365
02/13/24,10243.0,368.58,0.9118,0.0073
02/14/24,9921.0,361.98,0.9381999999999999,0.006999999999999999
02/15/24,10054.0,362.09,0.8878,0.011000000000000001
02/16/24,10052.0,361.3,0.917,0.0085
02/17/24,7426.0,361.98,0.8576999999999999,0.0154
02/18/24,4754.0,356.61,0.5757,0.0535
02/19/24,9508.0,320.44,0.877,0.0184
02/20/24,10377.0,344.73,0.9795,0.005699999999999999
02/21/24,10271.0,363.2,0.9455,0.0067
02/22/24,9753.0,361.07,0.9475,0.006
02/23/24,10516.0,354.83,0.9007999999999999,0.0087
02/24/24,6872.0,357.99,0.8741,0.0134
02/25/24,5040.0,359.63,0.5185,0.0795
02/26/24,10173.0,318.28,0.8898999999999999,0.0151
02/27/24,9409.0,358.01,0.9007999999999999,0.0055000000000000005
02/28/24,9603.0,350.34,0.965,0.0042
02/29/24,9608.0,352.76,0.9661,0.0040999999999999995
03/01/24,11913.0,345.6,0.9887999999999999,0.0032
03/02/24,8661.0,350.99,0.8449,0.016
03/03/24,5173.0,336.5,0.7636,0.0368
03/04/24,11599.0,330.41,0.8014,0.0274
03/05/24,10843.0,327.83,0.7801,0.0347
03/06/24,9956.0,276.37,0.9519,0.0097
03/07/24,9420.0,344.32,0.7251000000000001,0.0405
03/08/24,9653.0,337.15,0.8874,0.0098
03/09/24,6847.0,338.49,0.9425,0.0075
03/10/24,4416.0,325.79,0.9248000000000001,0.0087
03/11/24,11636.0,336.82,0.9641,0.004699999999999999
03/12/24,10095.0,314.37,0.9170999999999999,0.014499999999999999
03/13/24,9849.0,279.41,0.9875,0.004699999999999999
03/14/24,9483.0,341.03,0.9551999999999999,0.0067
03/15/24,10035.0,333.71,0.9511,0.0070999999999999995
03/16/24,6828.0,327.23,0.9240999999999999,0.0109
03/17/24,4807.0,321.83,0.8617,0.0127
03/18/24,11456.0,328.46,0.9065000000000001,0.0158
03/19/24,10407.0,322.33,0.7931999999999999,0.0285
03/20/24,10951.0,287.92,0.9139,0.0126
03/21/24,9941.0,325.93,0.9711,0.0055000000000000005
03/22/24,9880.0,328.81,0.941,0.0132
03/23/24,7636.0,328.74,0.9112,0.0128
03/24/24,4417.0,322.73,0.9217,0.0105
03/25/24,12048.0,331.95,0.8528,0.0154
03/26/24,10177.0,309.89,0.9109,0.012199999999999999
03/27/24,10803.0,267.55,0.9818000000000001,0.006
03/28/24,10446.0,331.32,0.9399,0.0072
03/29/24,10104.0,319.16,0.987,0.0034000000000000002
03/30/24,7230.0,320.99,0.8946999999999999,0.0129
03/31/24,2232.0,310.1,0.8758,0.0123
04/01/24,13904.0,356.31,0.7403,0.0322
04/02/24,12726.0,316.96,0.8316,0.020499999999999997
04/03/24,12751.0,352.7,0.9078,0.0087
04/04/24,12421.0,353.27,0.9540000000000001,0.0052
04/05/24,12811.0,351.83,0.8763,0.0138
04/06/24,8281.0,358.77,0.9298000000000001,0.0072
04/07/24,4791.0,357.03,0.8767,0.015600000000000001
04/08/24,12981.0,340.15,0.7714,0.0986
04/09/24,12416.0,320.05,0.9481999999999999,0.0054
04/10/24,11093.0,357.0,0.9734999999999999,0.003
04/11/24,12206.0,348.64,0.9704999999999999,0.0040999999999999995
04/12/24,11717.0,354.19,0.9544,0.0037
04/13/24,7742.0,345.0,0.9676,0.0034999999999999996
04/14/24,4825.0,350.87,0.8101999999999999,0.0269
04/15/24,12818.0,345.17,0.6859999999999999,0.0432
04/16/24,10700.0,309.73,0.958,0.005600000000000001
04/17/24,10989.0,348.57,0.9473,0.008100000000000001
04/18/24,10710.0,359.41,0.9601999999999999,0.005
04/19/24,9983.0,358.54,0.9527,0.0048
04/20/24,7367.0,346.05,0.8981,0.014199999999999999
04/21/24,4537.0,353.95,0.8067,0.0155
04/22/24,12112.0,336.94,0.7993000000000001,0.024900000000000002
04/23/24,10845.0,312.46,0.9477,0.0070999999999999995
04/24/24,10728.0,346.56,0.9864,0.0036
04/25/24,10801.0,342.39,0.9712000000000001,0.0029
04/26/24,10481.0,334.85,0.9728,0.0032
04/27/24,7280.0,331.56,0.8969,0.0106
04/28/24,4673.0,322.97,0.7990999999999999,0.0207
04/29/24,11760.0,328.53,0.8887999999999999,0.029500000000000002
04/30/24,11881.0,308.52,0.8870999999999999,0.0281
05/01/24,11910.0,283.94,0.9944,0.0040999999999999995
05/02/24,11768.0,330.52,0.91215,0.0106
05/03/24,12334.0,328.77,0.89565,0.0115
05/04/24,7672.0,326.25,0.8973500000000001,0.0138
05/05/24,5164.0,337.49,0.91065,0.011949999999999999
05/06/24,13002.0,335.06,0.8967499999999999,0.011000000000000001
05/07/24,11768.0,302.74,0.9068,0.01265
05/08/24,11917.0,286.02,0.9288,0.0097
05/09/24,11394.0,342.53,0.91215,0.0106
05/10/24,10986.0,337.06,0.89565,0.0115
05/11/24,8107.0,335.42,0.8973500000000001,0.0138
05/12/24,4050.0,325.2,0.91065,0.011949999999999999
05/13/24,11156.0,334.03,0.8967499999999999,0.011000000000000001
05/14/24,10891.0,316.28,0.7786,0.030299999999999997
05/15/24,10444.0,284.73,0.9608,0.0069
05/16/24,10566.0,338.42,0.7652,0.0182
05/17/24,11017.0,337.3,0.8154,0.017
05/18/24,6753.0,340.84,0.5902000000000001,0.0709
05/19/24,4282.0,337.34,0.7483,0.02
05/20/24,12003.0,328.43,0.8106,0.0204
05/21/24,10436.0,322.55,0.6169,0.09949999999999999
05/22/24,10188.0,288.06,0.8682,0.0174
05/23/24,10207.0,336.84,0.7723,0.0212
05/24/24,9924.0,331.35,0.8684000000000001,0.0101
05/25/24,7132.0,333.91,0.8073999999999999,0.0255
05/26/24,3996.0,315.32,0.8553000000000001,0.0152
05/27/24,6576.0,310.17,0.9359000000000001,0.0074
05/28/24,11555.0,296.87,0.885,0.0118
05/29/24,10815.0,263.26,0.9837,0.009899999999999999
05/30/24,9831.0,334.25,0.7737999999999999,0.0461
05/31/24,10693.0,302.26,0.8613,0.018500000000000003
06/01/24,7528.0,347.88,0.8212,0.0176
06/02/24,5200.0,337.61,0.961,0.0083
06/03/24,13735.0,331.78,0.9581999999999999,0.0068000000000000005
06/04/24,12071.0,347.73,0.9639,0.0070999999999999995
06/05/24,11756.0,344.09,0.9519,0.009000000000000001
06/06/24,10749.0,326.19,0.8295,0.0208
06/07/24,10675.0,303.42,0.9690000000000001,0.0032
06/08/24,7359.0,336.1,0.9666,0.0036
06/09/24,4548.0,339.89,0.9464,0.0076
06/10/24,12463.0,338.7,0.9753000000000001,0.0037
06/11/24,11209.0,327.77,0.9459000000000001,0.006500000000000001
06/12/24,10688.0,330.13,0.9135,0.0124
06/13/24,10119.0,325.03,0.8022,0.0269
06/14/24,11074.0,302.19,0.9731000000000001,0.0058
06/15/24,7289.0,337.81,0.9329000000000001,0.0062
06/16/24,3861.0,333.75,0.9832,0.0039000000000000003
06/17/24,12420.0,321.09,0.9444,0.0072
06/18/24,10759.0,330.06,0.8341,0.019299999999999998
06/19/24,9655.0,342.58,0.8018000000000001,0.0339
06/20/24,11249.0,325.05,0.8234,0.0325
06/21/24,11260.0,296.89,0.767,0.033
06/22/24,7073.0,343.0,0.8665999999999999,0.015600000000000001
06/23/24,4726.0,324.03,0.9528,0.0059
06/24/24,12089.0,329.46,0.9290999999999999,0.0079
06/25/24,11816.0,326.56,0.8384,0.013300000000000001
06/26/24,10808.0,320.11,0.8262999999999999,0.0147
06/27/24,11070.0,312.24,0.7817000000000001,0.0258
06/28/24,10517.0,288.81,0.8193,0.0264
06/29/24,6952.0,317.96,0.8517,0.0144
06/30/24,4466.0,343.54,0.8081,0.025099999999999997
07/01/24,13539.0,336.56,0.9279999999999999,0.0073
07/02/24,11789.0,334.68,0.8103,0.02
07/03/24,11564.0,339.5,0.7187,0.0361
07/04/24,4858.0,342.55,0.8295,0.0194
07/05/24,11932.0,317.82,0.8609,0.0184
07/06/24,7288.0,297.87,0.9376000000000001,0.01
07/07/24,4733.0,336.3,0.9028,0.013999999999999999
07/08/24,13865.0,341.78,0.9111,0.0089
07/09/24,12003.0,337.15,0.8767,0.0148
07/10/24,11288.0,337.94,0.8442000000000001,0.0172
07/11/24,11376.0,335.15,0.8201,0.022400000000000003
07/12/24,10779.0,318.08,0.8626999999999999,0.0151
07/13/24,6696.0,283.38,0.9632999999999999,0.0068000000000000005
07/14/24,4607.0,332.86,0.8046,0.0183
07/15/24,11868.0,342.28,0.8715,0.013000000000000001
07/16/24,10275.0,333.19,0.8576,0.0167
07/17/24,11140.0,343.89,0.8117,0.0235
07/18/24,10300.0,337.02,0.9124,0.0103
07/19/24,10393.0,313.82,0.7712,0.049699999999999994
07/20/24,7637.0,297.83,0.8267,0.0159
07/21/24,4689.0,334.03,0.8284,0.0163
07/22/24,11666.0,330.63,0.8891,0.0104
07/23/24,11087.0,335.72,0.8764,0.0116
07/24/24,10197.0,336.73,0.8093,0.021400000000000002
07/25/24,10599.0,330.44,0.9423999999999999,0.0083
07/26/24,9744.0,308.7,0.8051,0.030899999999999997
07/27/24,7184.0,288.53,0.9570000000000001,0.0103
07/28/24,4263.0,331.35,0.8619,0.0121
07/29/24,12167.0,321.44,0.8578,0.011000000000000001
07/30/24,10481.0,337.77,0.9131,0.0075
07/31/24,10131.0,332.51,0.9449,0.0077
08/01/24,11272.0,332.84,0.9118999999999999,0.0092
08/02/24,12391.0,346.19,0.9098,0.0101
08/03/24,8387.0,330.31,0.8284999999999999,0.0212
08/04/24,5500.0,308.18,0.9593,0.0052
08/05/24,13735.0,345.93,0.8728,0.0115
08/06/24,11490.0,335.72,0.9503,0.0059
08/07/24,10664.0,335.86,0.9473999999999999,0.0063
08/08/24,10556.0,327.5,0.9514,0.0049
08/09/24,10462.0,333.8,0.8288,0.0239
08/10/24,7261.0,328.17,0.7958,0.0365
08/11/24,4706.0,292.6,0.9213,0.009000000000000001
08/12/24,11125.0,338.67,0.8946999999999999,0.008199999999999999
08/13/24,9884.0,338.24,0.8881999999999999,0.0091
08/14/24,10032.0,330.78,0.9539,0.0043
08/15/24,9752.0,334.6,0.9586,0.0058
08/16/24,9956.0,327.31,0.9498000000000001,0.0055000000000000005
08/17/24,6987.0,326.63,0.9693999999999999,0.0060999999999999995
08/18/24,4342.0,304.9,0.9031,0.0147
08/19/24,10811.0,343.49,0.8668,0.037000000000000005
08/20/24,10138.0,351.8,0.8525,0.018000000000000002
08/21/24,9962.0,333.1,0.8172,0.0246
08/22/24,9427.0,329.56,0.9129999999999999,0.0070999999999999995
08/23/24,10178.0,336.92,0.8210999999999999,0.0174
08/24/24,6535.0,325.41,0.8512000000000001,0.0281
08/25/24,4677.0,282.2,0.9281,0.0088
08/26/24,10563.0,332.89,0.9418000000000001,0.0060999999999999995
08/27/24,10300.0,322.95,0.9459000000000001,0.005
08/28/24,9587.0,323.46,0.9786,0.0033
08/29/24,8758.0,336.14,0.7726999999999999,0.0269
08/30/24,9961.0,336.52,0.7108,0.0449
08/31/24,6918.0,324.99,0.7913,0.0395
09/01/24,4494.0,318.5,0.8756,0.0191
09/02/24,11868.0,334.21000000000004,0.8967499999999999,0.0037
09/03/24,10843.0,329.745,0.9068,0.047
09/04/24,10668.0,331.005,0.9288,0.0265
09/05/24,10561.0,334.36,0.91215,0.028399999999999998
09/06/24,10736.0,335.99,0.89565,0.0184
09/07/24,7367.0,332.315,0.8973500000000001,0.0168
09/08/24,4733.0,333.89,0.91065,0.015
09/09/24,11868.0,334.21000000000004,0.8967499999999999,0.0052
09/10/24,10843.0,329.745,0.9068,0.0169
09/11/24,10668.0,331.005,0.9288,0.0124
09/12/24,9470.0,334.47,0.8249,0.0196
09/13/24,9247.0,323.5,0.8177,0.0232
09/14/24,6890.0,311.43,0.8725,0.0165
09/15/24,4298.0,315.85,0.9181999999999999,0.0126
09/16/24,10854.0,294.7,0.9852,0.005600000000000001
09/17/24,10294.0,332.22,0.8711,0.015300000000000001
09/18/24,9981.0,332.82,0.8365,0.0187
09/19/24,9411.0,346.59,0.8236,0.0215
09/20/24,10018.0,337.7,0.9093000000000001,0.0129
09/21/24,6663.0,331.33,0.9289000000000001,0.0087
09/22/24,4295.0,307.7,0.9451999999999999,0.008100000000000001
09/23/24,11124.0,282.99,0.9876999999999999,0.0034999999999999996
09/24/24,9684.0,315.61,0.9758,0.0049
09/25/24,10521.0,337.08,0.8851,0.0121
09/26/24,9371.0,331.98,0.885,0.009399999999999999
09/27/24,9822.0,328.44,0.9405,0.009399999999999999
09/28/24,6763.0,317.11,0.8931999999999999,0.0128
09/29/24,4127.0,334.03,0.9007999999999999,0.0106
09/30/24,11613.0,337.78,0.7696,0.0326
10/01/24,11492.0,316.19,0.8565999999999999,0.0199
10/02/24,11169.0,304.11,0.8895000000000001,0.0151
10/03/24,11589.0,340.82,0.8379000000000001,0.014499999999999999
10/04/24,11466.0,339.47,0.9545,0.0062
10/05/24,8178.0,331.58,0.9845,0.0032
10/06/24,5094.0,330.31,0.9859,0.0079
10/07/24,12899.0,335.53,0.9506,0.005699999999999999
10/08/24,11424.0,322.18,0.9551999999999999,0.006
10/09/24,10108.0,295.39,0.9954999999999999,0.0033
10/10/24,10457.0,335.27,0.9240999999999999,0.0074
10/11/24,10640.0,330.02,0.9836,0.0037
10/12/24,7298.0,327.99,0.9439,0.0068000000000000005
10/13/24,4930.0,336.58,0.9227,0.008
10/14/24,11387.0,334.35,0.8726999999999999,0.011399999999999999
10/15/24,9889.0,322.97,0.9098999999999999,0.0144
10/16/24,10672.0,305.49,0.9639,0.0059
10/17/24,10433.0,344.33,0.9442,0.0062
10/18/24,10498.0,337.03,0.9208,0.0105
10/19/24,7057.0,333.05,0.9272,0.0072
10/20/24,5068.0,340.04,0.9593,0.004699999999999999
10/21/24,10867.0,334.85,0.8987999999999999,0.026699999999999998
10/22/24,9716.0,329.43,0.8742,0.013300000000000001
10/23/24,10100.0,299.85,0.9898,0.0043
10/24/24,9442.0,313.8,0.9906999999999999,0.004
10/25/24,10008.0,336.74,0.8875,0.0103
10/26/24,6852.0,331.46,0.909,0.019799999999999998
10/27/24,4832.0,322.69,0.9023,0.0083
10/28/24,10933.0,326.06,0.8273999999999999,0.012199999999999999
10/29/24,10085.0,310.67,0.8362,0.019
10/30/24,9196.0,311.58,0.9849,0.0052
10/31/24,9070.0,299.57,0.9861,0.0039000000000000003
11/01/24,11480.0,337.56,0.8905,0.0118
11/02/24,8526.0,337.51,0.9190999999999999,0.0073
11/03/24,5750.0,335.05,0.9270999999999999,0.011000000000000001
11/04/24,12755.0,357.34,0.9388,0.0101
11/05/24,10810.0,356.93,0.904,0.0131
11/06/24,10352.0,318.89,0.9590000000000001,0.008199999999999999
11/07/24,10939.0,293.97,0.9567,0.0079
11/08/24,11430.0,357.9,0.8133,0.0187
11/09/24,8030.0,350.34,0.8584,0.0189
11/10/24,5404.0,342.25,0.8255,0.0182
11/11/24,10465.0,343.12,0.8798999999999999,0.0154
11/12/24,10907.0,335.88,0.8312999999999999,0.0206
11/13/24,11460.0,307.67,0.9054000000000001,0.0151
11/14/24,11200.0,291.45,0.9668000000000001,0.0073
11/15/24,10795.0,353.17,0.8698,0.0146
11/16/24,7668.0,355.04,0.88,0.0155
11/17/24,5232.0,334.96,0.871,0.0167
11/18/24,11639.0,354.35,0.7845,0.0287
11/19/24,10876.0,354.32,0.8344,0.0246
11/20/24,11362.0,322.31,0.9018999999999999,0.0123
11/21/24,10987.0,300.88,0.9823999999999999,0.0042
11/22/24,11288.0,343.43,0.8785,0.0163
11/23/24,8956.0,341.92,0.8473999999999999,0.021400000000000002
11/24/24,5605.0,334.99,0.8726,0.018500000000000003
11/25/24,12253.0,337.05,0.8367,0.0212
11/26/24,10805.0,321.7,0.9072,0.0141
11/27/24,10294.0,307.83,0.9204000000000001,0.0088
11/28/24,1140.0,288.72,0.9739,0.006500000000000001
11/29/24,14038.0,314.81,0.9708,0.004
11/30/24,9827.0,333.38,0.9309999999999999,0.008100000000000001
12/01/24,6702.0,333.51,0.9375,0.0064
12/02/24,16467.0,336.96,0.9736,0.004
12/03/24,14486.0,337.35,0.9266,0.0069
12/04/24,12987.0,339.01,0.9288,0.0069
12/05/24,13248.0,324.64,0.8951,0.013000000000000001
12/06/24,12372.0,306.37,0.9434999999999999,0.0115
12/07/24,9082.0,345.44,0.9806999999999999,0.0032
12/08/24,6557.0,341.51,0.9643999999999999,0.0036
12/09/24,13198.0,333.28,0.9118,0.0118
12/10/24,12512.0,336.79,0.9384,0.0083
12/11/24,12672.0,331.23,0.9009999999999999,0.0102
12/12/24,12470.0,317.71,0.8042,0.0331
12/13/24,11852.0,305.95,0.9837,0.0063
12/14/24,9872.0,344.6,0.9068999999999999,0.0060999999999999995
12/15/24,7389.0,336.57,0.9548000000000001,0.0043
12/16/24,13249.0,340.78,0.9243000000000001,0.008199999999999999
12/17/24,12597.0,330.33,0.9791,0.0033
12/18/24,12396.0,328.56,0.762,0.0358
12/19/24,11604.0,318.11,0.8323999999999999,0.027999999999999997
12/20/24,12118.0,312.85,0.9423999999999999,0.0052
12/21/24,9945.0,345.47,0.8929,0.0091
12/22/24,7267.0,335.85,0.981,0.0028000000000000004
12/23/24,13590.0,330.09,0.9619,0.0045000000000000005
12/24/24,7991.0,325.84,0.9626,0.005699999999999999
12/25/24,716.0,327.76,0.8773000000000001,0.0116
12/28/24,8175.0,332.315,0.8973500000000001,0.0168
