group,dom_bucket,interval,dom_correction,n_obs
A,early,00:00,1.0712340826670688,29
A,early,00:30,1.2106570422144556,30
A,early,01:00,1.079931292587447,27
A,early,01:30,1.1036761741045253,27
A,early,02:00,0.9582409053073128,24
A,early,02:30,1.195314889138948,25
A,early,03:00,1.1113212795153542,21
A,early,03:30,0.9750304168804046,18
A,early,04:00,1.049937449798116,19
A,early,04:30,0.8202488124616765,13
A,early,05:00,0.8706225190893804,22
A,early,05:30,1.0712072352360402,27
A,early,06:00,0.9912862654087002,28
A,early,06:30,1.0010837300548099,29
A,early,07:00,0.9248867757703627,30
A,early,07:30,0.9860214496607442,30
A,early,08:00,1.008782475369592,30
A,early,08:30,0.9934937819012732,30
A,early,09:00,0.9884744072961477,30
A,early,09:30,1.0163556715706366,30
A,early,10:00,1.0059730004521066,30
A,early,10:30,0.9968634104120165,30
A,early,11:00,1.0036821905030548,30
A,early,11:30,1.0104521204191572,30
A,early,12:00,1.0167683406749801,30
A,early,12:30,1.0058834723204881,30
A,early,13:00,0.9916135813062876,30
A,early,13:30,0.9843147364123966,30
A,early,14:00,0.9978643549292331,30
A,early,14:30,1.025103831801763,30
A,early,15:00,1.0008764599022866,30
A,early,15:30,0.9999935869650644,30
A,early,16:00,1.0094176284434841,30
A,early,16:30,1.007116788171363,30
A,early,17:00,1.0035855151839377,30
A,early,17:30,0.9706325296713204,30
A,early,18:00,1.0058185587089614,30
A,early,18:30,1.0142883489217438,30
A,early,19:00,0.9611250848205757,30
A,early,19:30,0.9902972315839983,30
A,early,20:00,0.9855450168753335,30
A,early,20:30,0.9996265104292895,30
A,early,21:00,1.096236828087464,30
A,early,21:30,0.9965111281698009,30
A,early,22:00,1.0401546268398394,30
A,early,22:30,0.9808666191260853,30
A,early,23:00,0.9958031100161115,30
A,early,23:30,0.9193184459657316,30
A,late,00:00,0.9162892817063866,29
A,late,00:30,0.8084423903090655,29
A,late,01:00,0.9682974099751332,29
A,late,01:30,0.9439112895553269,25
A,late,02:00,1.0728174129094694,23
A,late,02:30,0.8316753963393845,22
A,late,03:00,0.7063957552091721,18
A,late,03:30,1.0283748703259754,22
A,late,04:00,1.0017648000455004,19
A,late,04:30,1.1087511824333094,19
A,late,05:00,1.2836436887385103,17
A,late,05:30,1.0787716262201996,27
A,late,06:00,1.1194916504540047,27
A,late,06:30,0.9903744558605219,28
A,late,07:00,1.053976547770623,30
A,late,07:30,1.0913807874110344,30
A,late,08:00,1.0125895990537763,30
A,late,08:30,1.0328514588635782,30
A,late,09:00,1.0145511835306134,30
A,late,09:30,1.0034082844498726,30
A,late,10:00,1.0068047602050443,30
A,late,10:30,1.0285438422965743,30
A,late,11:00,1.0110717730050331,30
A,late,11:30,0.9926527594440813,30
A,late,12:00,0.9942328574633928,30
A,late,12:30,1.0149590559469206,30
A,late,13:00,1.0107874978551437,30
A,late,13:30,1.0154206036783782,30
A,late,14:00,1.0173474800865445,30
A,late,14:30,0.9871017600957602,30
A,late,15:00,1.0137008308631044,30
A,late,15:30,1.0179861495843778,30
A,late,16:00,0.9898376749450077,30
A,late,16:30,1.002203588541911,30
A,late,17:00,0.9832264940531114,30
A,late,17:30,1.0088269231650298,30
A,late,18:00,0.9973775301697722,30
A,late,18:30,0.9880402108969889,30
A,late,19:00,1.0200240581513687,30
A,late,19:30,1.031899918072439,30
A,late,20:00,1.008868437550474,30
A,late,20:30,1.0089403807361337,30
A,late,21:00,0.9394825921973906,30
A,late,21:30,1.0265187011362076,30
A,late,22:00,0.988112607904345,30
A,late,22:30,1.0121039267260312,30
A,late,23:00,1.027177983406311,30
A,late,23:30,1.0244887704146513,30
A,mid,00:00,1.0025487347513626,20
A,mid,00:30,0.9929148557624231,18
A,mid,01:00,0.9967353672822636,18
A,mid,01:30,1.054476974487388,18
A,mid,02:00,1.2204197730924693,14
A,mid,02:30,1.1948277827626521,12
A,mid,03:00,1.2582519906120697,11
A,mid,03:30,1.3320103685813132,10
A,mid,04:00,1.2540020587467586,9
A,mid,04:30,1.1392332320086498,10
A,mid,05:00,0.8865455175032068,11
A,mid,05:30,0.714203668666045,16
A,mid,06:00,0.965150107830912,17
A,mid,06:30,0.978673936742351,20
A,mid,07:00,1.0682692498259156,20
A,mid,07:30,1.003708880458724,20
A,mid,08:00,1.0288693909479167,20
A,mid,08:30,0.97899927987345,20
A,mid,09:00,0.9826912338487634,20
A,mid,09:30,0.9872031809494612,20
A,mid,10:00,0.9820066214344343,20
A,mid,10:30,1.008497105739133,20
A,mid,11:00,1.017268192138014,20
A,mid,11:30,1.0085807340227597,20
A,mid,12:00,1.0056910189282104,20
A,mid,12:30,0.9874772884189562,20
A,mid,13:00,1.0023942936272698,20
A,mid,13:30,1.0220632409494177,20
A,mid,14:00,0.984277996208989,20
A,mid,14:30,1.0096078693257544,20
A,mid,15:00,0.9835867755009922,20
A,mid,15:30,1.0010966110404018,20
A,mid,16:00,1.010734863641327,20
A,mid,16:30,1.0092680234322589,20
A,mid,17:00,1.0174685028046362,20
A,mid,17:30,1.02291245943381,20
A,mid,18:00,1.0310857147301142,20
A,mid,18:30,1.0208215171606978,20
A,mid,19:00,1.0575702991617943,20
A,mid,19:30,0.9673545113548171,20
A,mid,20:00,1.0241084050858174,20
A,mid,20:30,1.0231193974572335,20
A,mid,21:00,0.9910022939316213,20
A,mid,21:30,0.9663910921672733,20
A,mid,22:00,0.9449059951499714,20
A,mid,22:30,1.057626878484098,20
A,mid,23:00,0.9349340776584497,20
A,mid,23:30,1.0137029548689327,20
B,early,00:00,0.9924970819485128,30
B,early,00:30,1.0623344211770973,30
B,early,01:00,1.0649923741714162,30
B,early,01:30,0.9695948075422539,30
B,early,02:00,1.0054651385300737,30
B,early,02:30,1.0682583834671457,30
B,early,03:00,0.9269715539589766,27
B,early,03:30,0.9076421757488714,27
B,early,04:00,0.9404216957233021,27
B,early,04:30,1.0942785325689726,25
B,early,05:00,0.9770408337927526,26
B,early,05:30,0.9443440727348068,29
B,early,06:00,1.0187711278684803,29
B,early,06:30,0.8943417008652756,29
B,early,07:00,0.9244471287976143,30
B,early,07:30,1.0059764227269623,30
B,early,08:00,0.9469823036805233,30
B,early,08:30,1.0073054945934599,30
B,early,09:00,0.994258762470246,30
B,early,09:30,0.9956136574671243,30
B,early,10:00,0.9968595559654153,30
B,early,10:30,1.0079353068040615,30
B,early,11:00,1.0139193577998473,30
B,early,11:30,1.0204165181926395,30
B,early,12:00,1.0116302262649206,30
B,early,12:30,1.0233229581878374,30
B,early,13:00,1.0100322429049333,30
B,early,13:30,1.0040071440671605,30
B,early,14:00,1.0013737729321033,30
B,early,14:30,1.019785922678379,30
B,early,15:00,1.011761049755551,30
B,early,15:30,1.0110139100604068,30
B,early,16:00,1.0036307925963708,30
B,early,16:30,1.0026021304985357,30
B,early,17:00,1.001983129911157,30
B,early,17:30,0.9757271912562743,30
B,early,18:00,1.0026937364276083,30
B,early,18:30,0.9990017897421765,30
B,early,19:00,0.9927621014318732,30
B,early,19:30,1.005570858311245,30
B,early,20:00,0.9748463787199785,30
B,early,20:30,0.9995426020503017,30
B,early,21:00,1.0021338097299461,30
B,early,21:30,1.0220983583259713,29
B,early,22:00,0.9633212304901889,29
B,early,22:30,0.9809269877768781,29
B,early,23:00,0.982990525152161,29
B,early,23:30,1.0101132609031278,29
B,late,00:00,1.036583830750382,30
B,late,00:30,0.9672265381197305,30
B,late,01:00,0.9202912222494241,30
B,late,01:30,0.9807251139698356,30
B,late,02:00,0.9170514586688514,29
B,late,02:30,1.0922122482735679,29
B,late,03:00,0.8758554534215298,27
B,late,03:30,1.0670328042427841,26
B,late,04:00,1.0187892898103315,26
B,late,04:30,0.9316324619115871,22
B,late,05:00,1.0106320698891156,29
B,late,05:30,1.2336635183218174,27
B,late,06:00,0.9411372703048646,28
B,late,06:30,1.1926943143655815,30
B,late,07:00,1.1038452546641724,30
B,late,07:30,1.009636277240892,30
B,late,08:00,1.0384422116451657,30
B,late,08:30,1.0111497859423964,30
B,late,09:00,1.0339935343490227,30
B,late,09:30,1.028811335274062,30
B,late,10:00,1.0031209862903598,30
B,late,10:30,0.9936097256963417,30
B,late,11:00,1.0049522899617382,30
B,late,11:30,0.9827664247060478,30
B,late,12:00,0.9979903592944966,30
B,late,12:30,1.001751136150131,30
B,late,13:00,0.9932115667504268,30
B,late,13:30,1.0074609893571742,30
B,late,14:00,1.0026765409396454,30
B,late,14:30,0.9968908869938365,30
B,late,15:00,0.9868068041068859,30
B,late,15:30,0.9896290742298662,30
B,late,16:00,1.0059164327336483,30
B,late,16:30,1.0176542894718976,30
B,late,17:00,0.9862506623067336,30
B,late,17:30,1.0083025175116194,30
B,late,18:00,0.9835271159060511,30
B,late,18:30,1.00325012628742,30
B,late,19:00,0.9915299261285597,30
B,late,19:30,0.9900649707219807,30
B,late,20:00,1.0017078673216389,30
B,late,20:30,0.997659809084536,30
B,late,21:00,0.9776393160638271,30
B,late,21:30,0.9761469853233595,30
B,late,22:00,1.0198713584752948,30
B,late,22:30,0.995800881649712,30
B,late,23:00,0.9987517092683692,30
B,late,23:30,0.9722444508411521,30
B,mid,00:00,0.9953231106144952,27
B,mid,00:30,0.9863947774968973,27
B,mid,01:00,1.0555234341190753,27
B,mid,01:30,1.0517783862143306,27
B,mid,02:00,1.090079298081396,27
B,mid,02:30,0.9088487143996977,27
B,mid,03:00,1.2890943117944975,26
B,mid,03:30,1.213522542698205,23
B,mid,04:00,1.1298741449173562,20
B,mid,04:30,0.965968250928023,21
B,mid,05:00,1.1403316412917752,25
B,mid,05:30,0.9475212384130923,27
B,mid,06:00,1.0050488828085233,25
B,mid,06:30,0.9411041733567239,27
B,mid,07:00,0.9813555490581155,27
B,mid,07:30,0.9735725207068344,27
B,mid,08:00,1.0141793554809515,27
B,mid,08:30,0.9906692191439849,27
B,mid,09:00,0.9779511992124956,27
B,mid,09:30,0.985366977506212,27
B,mid,10:00,1.0016004684068163,27
B,mid,10:30,0.9998146738793383,27
B,mid,11:00,0.9746404302515985,27
B,mid,11:30,0.9946512749319603,27
B,mid,12:00,0.9908171378548728,27
B,mid,12:30,0.9731023150897635,27
B,mid,13:00,1.0002148706383875,27
B,mid,13:30,0.9892233163583031,27
B,mid,14:00,0.9925204366677101,27
B,mid,14:30,0.9824309239050804,27
B,mid,15:00,0.9998918028501838,27
B,mid,15:30,0.9971177955988227,27
B,mid,16:00,0.9966278391482526,27
B,mid,16:30,0.9802945413007959,27
B,mid,17:00,1.0109748312681643,27
B,mid,17:30,1.0150010075877116,27
B,mid,18:00,1.0143571970054923,27
B,mid,18:30,0.9959279195078201,27
B,mid,19:00,1.010740041577578,27
B,mid,19:30,0.9967714545252772,27
B,mid,20:00,1.017181949662005,27
B,mid,20:30,0.9903085642797346,27
B,mid,21:00,1.00938215023168,27
B,mid,21:30,1.0202840259852137,27
B,mid,22:00,1.010651307528733,27
B,mid,22:30,1.0175729165264826,27
B,mid,23:00,1.0259911005228894,27
B,mid,23:30,1.0193407290170042,27
C,early,00:00,1.0051448260208107,30
C,early,00:30,1.0370874722292653,30
C,early,01:00,1.0143206969583898,30
C,early,01:30,1.0000828933114387,30
C,early,02:00,1.00763082630175,30
C,early,02:30,1.0071409939996996,30
C,early,03:00,0.9589468863447561,30
C,early,03:30,0.9417768356803983,30
C,early,04:00,1.0414196102994828,30
C,early,04:30,0.9886831635603833,30
C,early,05:00,1.0307367011529098,30
C,early,05:30,1.053946607776486,30
C,early,06:00,1.0649686930057396,30
C,early,06:30,1.0201807792033004,30
C,early,07:00,0.9851116569165951,30
C,early,07:30,0.9549239346734172,30
C,early,08:00,0.97005877678413,30
C,early,08:30,0.9822408064158878,30
C,early,09:00,0.9867799688656981,30
C,early,09:30,1.0125469423785374,30
C,early,10:00,1.015591957744656,30
C,early,10:30,1.0040443212551353,30
C,early,11:00,0.9908485807185095,30
C,early,11:30,0.9930952573884178,30
C,early,12:00,1.0073155506099725,30
C,early,12:30,1.0012508618139522,30
C,early,13:00,1.0092491379700828,30
C,early,13:30,0.9955075949825959,30
C,early,14:00,1.0005733397904213,30
C,early,14:30,1.004652914012506,30
C,early,15:00,1.009160990766208,30
C,early,15:30,0.9999272144002288,30
C,early,16:00,0.9993091003518851,30
C,early,16:30,1.0033271317428583,30
C,early,17:00,1.0083015485867959,30
C,early,17:30,0.9953091986904754,30
C,early,18:00,1.0024965008020186,30
C,early,18:30,0.9890467549935498,30
C,early,19:00,1.0050606555051236,30
C,early,19:30,0.9974518431819348,30
C,early,20:00,0.9702642240127161,30
C,early,20:30,0.9762532727051507,30
C,early,21:00,0.9811458988639806,30
C,early,21:30,0.9733957665779546,30
C,early,22:00,1.0007944918338187,30
C,early,22:30,1.0002159789840475,30
C,early,23:00,0.9759555679445457,30
C,early,23:30,1.0126683968371386,30
C,late,00:00,0.972718534546462,30
C,late,00:30,0.9209180418719172,30
C,late,01:00,0.9552586433107084,30
C,late,01:30,0.94751660315295,30
C,late,02:00,0.9470414277378516,30
C,late,02:30,0.9462262451956389,30
C,late,03:00,0.9982068594067679,30
C,late,03:30,0.9706547420936761,30
C,late,04:00,0.9642342350041471,30
C,late,04:30,1.0056957163578109,30
C,late,05:00,1.0465655026484237,30
C,late,05:30,0.9634063248625048,30
C,late,06:00,0.9849462597736858,30
C,late,06:30,1.0015314863755693,30
C,late,07:00,1.0112090000348235,30
C,late,07:30,1.0378917491528252,30
C,late,08:00,1.035092870326832,30
C,late,08:30,1.0136904831251254,30
C,late,09:00,1.0163655698947756,30
C,late,09:30,1.002351887419522,30
C,late,10:00,1.00394486795481,30
C,late,10:30,0.9976297266859399,30
C,late,11:00,1.0066894758480625,30
C,late,11:30,1.0049660060703778,30
C,late,12:00,0.9930230030260316,30
C,late,12:30,0.9993340259009317,30
C,late,13:00,1.0007208812730655,30
C,late,13:30,1.0017312367323892,30
C,late,14:00,1.0000674120826984,30
C,late,14:30,1.0004866715279639,30
C,late,15:00,1.001922210062298,30
C,late,15:30,1.0036808190054878,30
C,late,16:00,0.9936456499479004,30
C,late,16:30,0.9965361199728171,30
C,late,17:00,0.9978254087275572,30
C,late,17:30,0.9914668372605415,30
C,late,18:00,0.9975779061191223,30
C,late,18:30,0.9914048775679756,30
C,late,19:00,0.9925577942187994,30
C,late,19:30,1.0020225075283231,30
C,late,20:00,1.0034554894132108,30
C,late,20:30,1.000969194933101,30
C,late,21:00,0.9979019799788881,30
C,late,21:30,1.0036257968012439,30
C,late,22:00,0.9677154021962611,30
C,late,22:30,0.976548713016852,30
C,late,23:00,0.9909030488366323,30
C,late,23:30,0.9474348902541886,30
C,mid,00:00,1.0059886122091604,27
C,mid,00:30,1.0395838699731959,27
C,mid,01:00,1.040477826356006,27
C,mid,01:30,1.0372178630608309,27
C,mid,02:00,1.043515680862479,27
C,mid,02:30,1.0350470522485025,27
C,mid,03:00,1.0817544440102627,27
C,mid,03:30,1.1603021507981195,27
C,mid,04:00,0.999917472052918,27
C,mid,04:30,0.9986403817909423,27
C,mid,05:00,0.9274391997482432,27
C,mid,05:30,0.9686186955527917,27
C,mid,06:00,0.9343590943719445,27
C,mid,06:30,0.9764589114488635,27
C,mid,07:00,1.006386216854381,27
C,mid,07:30,1.004136958639551,27
C,mid,08:00,1.001491661480876,27
C,mid,08:30,1.0060569211964796,27
C,mid,09:00,0.99931920059801,27
C,mid,09:30,0.9952951846652357,27
C,mid,10:00,0.98978025612334,27
C,mid,10:30,0.9848377850970693,27
C,mid,11:00,1.0007214373867956,27
C,mid,11:30,0.9977515523102986,27
C,mid,12:00,0.9944577651300662,27
C,mid,12:30,0.9937754504176914,27
C,mid,13:00,0.9856721965600126,27
C,mid,13:30,0.9984702062787685,27
C,mid,14:00,0.9849526606821248,27
C,mid,14:30,0.9863044877689177,27
C,mid,15:00,0.9828166930398232,27
C,mid,15:30,0.9854215600253486,27
C,mid,16:00,0.9997961064043482,27
C,mid,16:30,0.9996785328979698,27
C,mid,17:00,0.9872140844007002,27
C,mid,17:30,0.9959564876325154,27
C,mid,18:00,0.9957718115922577,27
C,mid,18:30,1.0087114337365408,27
C,mid,19:00,0.9981689850003047,27
C,mid,19:30,0.9963124498240361,27
C,mid,20:00,1.0164831914327728,27
C,mid,20:30,1.0194840796373332,27
C,mid,21:00,1.0162970972482863,27
C,mid,21:30,1.0095716701540132,27
C,mid,22:00,1.029966458251972,27
C,mid,22:30,1.0160206300198673,27
C,mid,23:00,1.0128672046541558,27
C,mid,23:30,1.028465204051589,27
D,early,00:00,0.9860495370833419,30
D,early,00:30,1.0492682855039124,30
D,early,01:00,1.0072864770535672,30
D,early,01:30,1.017024486135236,30
D,early,02:00,1.0640990223883997,30
D,early,02:30,0.9557101516960734,30
D,early,03:00,0.9296048062510213,30
D,early,03:30,0.8528753025850323,30
D,early,04:00,0.985073101397092,29
D,early,04:30,1.265193138865797,26
D,early,05:00,1.033133999964033,30
D,early,05:30,0.9160677611275939,30
D,early,06:00,0.9355043357104285,30
D,early,06:30,1.033526872246512,30
D,early,07:00,0.9478268836517346,30
D,early,07:30,0.9500328584840748,30
D,early,08:00,0.9889316563278736,30
D,early,08:30,1.0089366165501887,30
D,early,09:00,0.984295888114164,30
D,early,09:30,1.0109467353721417,30
D,early,10:00,1.0012418327181545,30
D,early,10:30,1.0039566847914136,30
D,early,11:00,0.9972846536477783,30
D,early,11:30,1.0096041875464483,30
D,early,12:00,1.0003698377523285,30
D,early,12:30,1.0070252426777622,30
D,early,13:00,0.9971352121767307,30
D,early,13:30,1.0102009132204184,30
D,early,14:00,1.0003806970600688,30
D,early,14:30,0.9872489799820869,30
D,early,15:00,0.9932324246582597,30
D,early,15:30,0.9821677882592166,30
D,early,16:00,0.9865804041763192,30
D,early,16:30,0.9926826410236435,30
D,early,17:00,0.9995154390426324,30
D,early,17:30,0.9995670154086663,30
D,early,18:00,0.9967905161478819,30
D,early,18:30,0.9946655848277659,30
D,early,19:00,0.9797617997445792,30
D,early,19:30,0.9864415214025817,30
D,early,20:00,0.9905944492728052,30
D,early,20:30,1.0005680248660005,30
D,early,21:00,0.9956914739436785,30
D,early,21:30,0.9803992279987916,30
D,early,22:00,1.0100611813783136,30
D,early,22:30,1.011304826209429,30
D,early,23:00,1.0028135950257542,30
D,early,23:30,1.0315629439603164,30
D,late,00:00,0.9542298204366582,30
D,late,00:30,0.9347185553670035,30
D,late,01:00,1.00049149111102,30
D,late,01:30,0.9463583162953529,30
D,late,02:00,0.909593009692034,30
D,late,02:30,1.046791769944358,29
D,late,03:00,1.0951162287721,30
D,late,03:30,1.1491552998305516,30
D,late,04:00,0.6834828159651546,29
D,late,04:30,0.7603168383329442,30
D,late,05:00,0.8580882192130267,30
D,late,05:30,0.9839832893869213,30
D,late,06:00,1.0275613490688644,30
D,late,06:30,1.0093562358184358,30
D,late,07:00,1.0247000315747254,30
D,late,07:30,1.0319710727456661,30
D,late,08:00,1.0171644801788364,30
D,late,08:30,0.9977206663648992,30
D,late,09:00,1.0218691519836527,30
D,late,09:30,0.9968981471338773,30
D,late,10:00,1.0099683038128933,30
D,late,10:30,0.9798926478641994,30
D,late,11:00,1.006751638912028,30
D,late,11:30,1.01201213745858,30
D,late,12:00,1.0071745017168594,30
D,late,12:30,0.9992543954806746,30
D,late,13:00,0.9979392168227567,30
D,late,13:30,1.0038354872932007,30
D,late,14:00,1.0021759107753114,30
D,late,14:30,1.0093708237837384,30
D,late,15:00,1.0114470621530753,30
D,late,15:30,0.99784963744879,30
D,late,16:00,0.9985042004966508,30
D,late,16:30,0.9986673008893796,30
D,late,17:00,0.9921167382397718,30
D,late,17:30,1.0016568514647468,30
D,late,18:00,0.9962829811258912,30
D,late,18:30,0.9782133057061999,30
D,late,19:00,0.9982643633447593,30
D,late,19:30,1.0042202488581964,30
D,late,20:00,1.003882857553544,30
D,late,20:30,0.987144268325855,30
D,late,21:00,0.9885597614674787,30
D,late,21:30,0.9619468708907227,30
D,late,22:00,0.9599649225271465,30
D,late,22:30,0.9589944708248155,30
D,late,23:00,0.961472474574354,30
D,late,23:30,0.9046684811068876,30
D,mid,00:00,1.0655516647354613,27
D,mid,00:30,0.9804138738974261,27
D,mid,01:00,0.9747838730759133,27
D,mid,01:30,1.0477055632104209,27
D,mid,02:00,1.0323105140402706,27
D,mid,02:30,1.0241505844064556,27
D,mid,03:00,0.9806824096156233,27
D,mid,03:30,0.9303238804419588,27
D,mid,04:00,1.4324333524092812,26
D,mid,04:30,1.3829670171500226,27
D,mid,05:00,1.6631570690777921,26
D,mid,05:30,1.3081409909922774,27
D,mid,06:00,1.0482413134626567,27
D,mid,06:30,0.9666663770518609,27
D,mid,07:00,1.0308181350003813,27
D,mid,07:30,1.0173166695239282,27
D,mid,08:00,1.0030561398902647,27
D,mid,08:30,0.9960984827111744,27
D,mid,09:00,0.9872241562151989,27
D,mid,09:30,0.9936538358265959,27
D,mid,10:00,0.9898772356928969,27
D,mid,10:30,1.0179036754405315,27
D,mid,11:00,0.9897343752005928,27
D,mid,11:30,0.9804146232885204,27
D,mid,12:00,0.9930504500567037,27
D,mid,12:30,0.9902872990760916,27
D,mid,13:00,0.9965187504035997,27
D,mid,13:30,0.9821471898756954,27
D,mid,14:00,0.9828699147107938,27
D,mid,14:30,1.000414256111784,27
D,mid,15:00,0.9887114459057535,27
D,mid,15:30,1.009434151725479,27
D,mid,16:00,1.0045205893804254,27
D,mid,16:30,1.0027002457253258,27
D,mid,17:00,0.9953189925456575,27
D,mid,17:30,0.9888513067551785,27
D,mid,18:00,0.999804203355941,27
D,mid,18:30,1.0198965670620594,27
D,mid,19:00,1.0132483881992689,27
D,mid,19:30,1.0025733303991862,27
D,mid,20:00,0.9996632066207368,27
D,mid,20:30,1.0068220026326808,27
D,mid,21:00,1.0013572318761463,27
D,mid,21:30,1.0332298497740309,27
D,mid,22:00,1.029491476428917,27
D,mid,22:30,1.0241959993918985,27
D,mid,23:00,1.0335508394152217,27
D,mid,23:30,1.0689717272641297,27
